Bet Number,Bet Amount,Wallet Balance
1942,0.47511000000000003,4751.1
1943,0.47507200000000005,4750.72
1944,0.47503300000000004,4750.33
1945,0.474995,4749.95
1946,0.474958,4749.58
1947,0.475103,4751.03
1948,0.47515100000000005,4751.51
1949,0.475103,4751.03
1950,0.47507299999999997,4750.73
1951,0.47503500000000004,4750.35
1952,0.474987,4749.87
1953,0.474959,4749.59
1954,0.474912,4749.12
1955,0.47497100000000003,4749.71
1956,0.47501800000000005,4750.18
1957,0.47497,4749.7
1958,0.47502600000000006,4750.26
1959,0.47507200000000005,4750.72
1960,0.475034,4750.34
1961,0.474995,4749.95
1962,0.474948,4749.48
1963,0.475103,4751.03
1964,0.47506400000000004,4750.64
1965,0.47511000000000003,4751.1
1966,0.47507200000000005,4750.72
1967,0.475024,4750.24
1968,0.4750810000000001,4750.81
1969,0.475129,4751.29
1970,0.475091,4750.91
1971,0.475053,4750.53
1972,0.47500500000000007,4750.05
1973,0.47497600000000006,4749.76
1974,0.47502500000000003,4750.25
1975,0.4749770000000001,4749.77
1976,0.47502600000000006,4750.26
1977,0.474987,4749.87
1978,0.474959,4749.59
1979,0.47492200000000007,4749.22
1980,0.47488400000000003,4748.84
1981,0.47493100000000005,4749.31
1982,0.475307,4753.07
1983,0.475269,4752.69
1984,0.475221,4752.21
1985,0.475455,4754.55
1986,0.47540699999999997,4754.07
1987,0.47536800000000007,4753.68
1988,0.475512,4755.12
1989,0.47566600000000003,4756.66
1990,0.475628,4756.28
1991,0.47558900000000004,4755.89
1992,0.475541,4755.41
1993,0.475599,4755.99
1994,0.47556000000000004,4755.6
1995,0.47552200000000006,4755.22
1996,0.475484,4754.84
1997,0.475445,4754.45
1998,0.47540699999999997,4754.07
1999,0.47536800000000007,4753.68
2000,0.47533000000000003,4753.3
2001,0.47529200000000005,4752.92
2002,0.475244,4752.44
2003,0.47520500000000004,4752.05
2004,0.47526300000000005,4752.63
2005,0.475224,4752.24
2006,0.475186,4751.86
2007,0.47514799999999996,4751.48
2008,0.4751,4751.0
2009,0.475157,4751.57
2010,0.47511899999999996,4751.19
2011,0.47508000000000006,4750.8
2012,0.47628000000000004,4762.8
2013,0.47624200000000005,4762.42
2014,0.47629,4762.9
2015,0.476434,4764.34
2016,0.476386,4763.86
2017,0.47653000000000006,4765.3
2018,0.47650100000000006,4765.01
2019,0.476463,4764.63
2020,0.476415,4764.15
2021,0.476808,4768.08
2022,0.47685600000000006,4768.56
2023,0.4768180000000001,4768.18
2024,0.4767890000000001,4767.89
2025,0.476741,4767.41
2026,0.476703,4767.03
2027,0.47666400000000003,4766.64
2028,0.47662600000000005,4766.26
2029,0.476674,4766.74
2030,0.47662600000000005,4766.26
2031,0.47659700000000005,4765.97
2032,0.47698100000000004,4769.81
2033,0.477125,4771.25
2034,0.4770770000000001,4770.77
2035,0.47703900000000005,4770.39
2036,0.47701000000000005,4770.1
2037,0.476962,4769.62
2038,0.4771060000000001,4771.06
2039,0.47706800000000005,4770.68
2040,0.47702,4770.2
2041,0.47698100000000004,4769.81
2042,0.4771350000000001,4771.35
2043,0.477096,4770.96
2044,0.47704799999999997,4770.48
2045,0.47744200000000003,4774.42
2046,0.477404,4774.04
2047,0.477365,4773.65
2048,0.47732700000000006,4773.27
2049,0.477279,4772.79
2050,0.47724,4772.4
2051,0.477298,4772.98
2052,0.4772600000000001,4772.6
2053,0.477212,4772.12
2054,0.47717299999999996,4771.73
2055,0.47714399999999996,4771.44
2056,0.4771060000000001,4771.06
2057,0.47705800000000004,4770.58
2058,0.47702,4770.2
2059,0.476991,4769.91
2060,0.47694300000000006,4769.43
2061,0.476904,4769.04
2062,0.476962,4769.62
2063,0.476924,4769.24
2064,0.47688500000000006,4768.85
2065,0.476847,4768.47
2066,0.476808,4768.08
2067,0.4767600000000001,4767.6
2068,0.4768180000000001,4768.18
2069,0.476866,4768.66
2070,0.476828,4768.28
2071,0.4767890000000001,4767.89
2072,0.476741,4767.41
2073,0.4767890000000001,4767.89
2074,0.47675100000000004,4767.51
2075,0.476712,4767.12
2076,0.476866,4768.66
2077,0.4768180000000001,4768.18
2078,0.476876,4768.76
2079,0.476828,4768.28
2080,0.47688500000000006,4768.85
2081,0.476847,4768.47
2082,0.476808,4768.08
2083,0.47685600000000006,4768.56
2084,0.476808,4768.08
2085,0.476962,4769.62
2086,0.47691400000000006,4769.14
2087,0.47688500000000006,4768.85
2088,0.47702900000000004,4770.29
2089,0.47698100000000004,4769.81
2090,0.47695200000000004,4769.52
2091,0.477096,4770.96
2092,0.47704799999999997,4770.48
2093,0.4771060000000001,4771.06
2094,0.47706800000000005,4770.68
2095,0.47702,4770.2
2096,0.476991,4769.91
2097,0.47695200000000004,4769.52
2098,0.476904,4769.04
2099,0.476876,4768.76
2100,0.476828,4768.28
2101,0.47679900000000003,4767.99
2102,0.4767600000000001,4767.6
2103,0.476712,4767.12
2104,0.47668400000000005,4766.84
2105,0.476645,4766.45
2106,0.476607,4766.07
2107,0.476559,4765.59
2108,0.47653000000000006,4765.3
2109,0.476492,4764.92
2110,0.476636,4766.36
2111,0.476588,4765.88
2112,0.476559,4765.59
2113,0.47652,4765.2
2114,0.476482,4764.82
2115,0.476444,4764.44
2116,0.476405,4764.05
2117,0.47636700000000004,4763.67
2118,0.476328,4763.28
2119,0.476376,4763.76
2120,0.47633800000000004,4763.38
2121,0.4763,4763.0
2122,0.476261,4762.61
2123,0.47621300000000005,4762.13
2124,0.476175,4761.75
2125,0.476136,4761.36
2126,0.47610800000000003,4761.08
2127,0.47606899999999996,4760.69
2128,0.476021,4760.21
2129,0.476165,4761.65
2130,0.4761270000000001,4761.27
2131,0.476088,4760.88
2132,0.47605000000000003,4760.5
2133,0.4760020000000001,4760.02
2134,0.475973,4759.73
2135,0.47593500000000005,4759.35
2136,0.475887,4758.87
2137,0.475944,4759.44
2138,0.47590600000000005,4759.06
2139,0.47586800000000007,4758.68
2140,0.475829,4758.29
2141,0.475791,4757.91
2142,0.47583900000000007,4758.39
2143,0.475791,4757.91
2144,0.47618400000000005,4761.84
2145,0.476146,4761.46
2146,0.47610800000000003,4761.08
2147,0.47606000000000004,4760.6
2148,0.47603100000000004,4760.31
2149,0.475992,4759.92
2150,0.47595400000000004,4759.54
2151,0.475916,4759.16
2152,0.47587700000000005,4758.77
2153,0.47592500000000004,4759.25
2154,0.475887,4758.87
2155,0.475848,4758.48
2156,0.4758,4758.0
2157,0.475944,4759.44
2158,0.47589600000000004,4758.96
2159,0.47595400000000004,4759.54
2160,0.475916,4759.16
2161,0.47587700000000005,4758.77
2162,0.47583900000000007,4758.39
2163,0.475887,4758.87
2164,0.47593500000000005,4759.35
2165,0.47589600000000004,4758.96
2166,0.475858,4758.58
2167,0.47582,4758.2
2168,0.47578100000000006,4757.81
2169,0.475733,4757.33
2170,0.475704,4757.04
2171,0.47566600000000003,4756.66
2172,0.475628,4756.28
2173,0.47558900000000004,4755.89
2174,0.475541,4755.41
2175,0.475512,4755.12
2176,0.47556000000000004,4755.6
2177,0.47560800000000003,4756.08
2178,0.47557,4755.7
2179,0.475532,4755.32
2180,0.475484,4754.84
2181,0.475445,4754.45
2182,0.475599,4755.99
2183,0.47556000000000004,4755.6
2184,0.47552200000000006,4755.22
2185,0.475474,4754.74
2186,0.475445,4754.45
2187,0.47540699999999997,4754.07
2188,0.47536800000000007,4753.68
2189,0.47533000000000003,4753.3
2190,0.47529200000000005,4752.92
2191,0.47534,4753.4
2192,0.47538800000000003,4753.88
2193,0.475349,4753.49
2194,0.475311,4753.11
2195,0.47527200000000003,4752.72
2196,0.47523400000000005,4752.34
2197,0.475196,4751.96
2198,0.475157,4751.57
2199,0.47510900000000006,4751.09
2200,0.47508000000000006,4750.8
2201,0.47546400000000005,4754.64
2202,0.47542600000000007,4754.26
2203,0.475378,4753.78
2204,0.47543599999999997,4754.36
2205,0.47538800000000003,4753.88
2206,0.47535900000000003,4753.59
2207,0.47532,4753.2
2208,0.475282,4752.82
2209,0.475244,4752.44
2210,0.47520500000000004,4752.05
2211,0.475167,4751.67
2212,0.47511899999999996,4751.19
2213,0.47508000000000006,4750.8
2214,0.4750520000000001,4750.52
2215,0.475013,4750.13
2216,0.475061,4750.61
2217,0.475023,4750.23
2218,0.474984,4749.84
2219,0.47494700000000006,4749.47
2220,0.47491000000000005,4749.1
2221,0.47486300000000004,4748.63
2222,0.474816,4748.16
2223,0.474797,4747.97
2224,0.474844,4748.44
2225,0.47480600000000006,4748.06
2226,0.474769,4747.69
2227,0.47472200000000003,4747.22
2228,0.474675,4746.75
2229,0.47464700000000004,4746.47
2230,0.474797,4747.97
2231,0.47475,4747.5
2232,0.47490000000000004,4749.0
2233,0.47485299999999997,4748.53
2234,0.474825,4748.25
2235,0.47478800000000004,4747.88
2236,0.474741,4747.41
2237,0.474712,4747.12
2238,0.474665,4746.65
2239,0.47463700000000003,4746.37
2240,0.47459,4745.9
2241,0.47456200000000004,4745.62
2242,0.474524,4745.24
2243,0.474665,4746.65
2244,0.47461800000000004,4746.18
2245,0.47459,4745.9
2246,0.47473100000000007,4747.31
2247,0.474694,4746.94
2248,0.4746560000000001,4746.56
2249,0.47461800000000004,4746.18
2250,0.4745810000000001,4745.81
2251,0.474534,4745.34
2252,0.47449600000000003,4744.96
2253,0.474459,4744.59
2254,0.47442100000000004,4744.21
2255,0.4744770000000001,4744.77
2256,0.47444,4744.4
2257,0.474487,4744.87
2258,0.47444,4744.4
2259,0.47440200000000005,4744.02
2260,0.474374,4743.74
2261,0.474336,4743.36
2262,0.47428900000000007,4742.89
2263,0.47425200000000006,4742.52
2264,0.474224,4742.24
2265,0.474365,4743.65
2266,0.4743180000000001,4743.18
2267,0.47428900000000007,4742.89
2268,0.47424200000000005,4742.42
2269,0.47420500000000004,4742.05
2270,0.47425200000000006,4742.52
2271,0.474224,4742.24
2272,0.474365,4743.65
2273,0.47432700000000005,4743.27
2274,0.47428000000000003,4742.8
2275,0.47424200000000005,4742.42
2276,0.47439300000000006,4743.93
2277,0.474769,4747.69
2278,0.47473100000000007,4747.31
2279,0.474778,4747.78
2280,0.47473100000000007,4747.31
2281,0.474694,4746.94
2282,0.4746560000000001,4746.56
2283,0.47461800000000004,4746.18
2284,0.47459,4745.9
2285,0.47454300000000005,4745.43
2286,0.47468400000000005,4746.84
2287,0.4746560000000001,4746.56
2288,0.47461800000000004,4746.18
2289,0.474665,4746.65
2290,0.474628,4746.28
2291,0.47459,4745.9
2292,0.47454300000000005,4745.43
2293,0.47449600000000003,4744.96
2294,0.474449,4744.49
2295,0.47440200000000005,4744.02
2296,0.474355,4743.55
2297,0.474308,4743.08
2298,0.474261,4742.61
2299,0.4742140000000001,4742.14
2300,0.474167,4741.67
2301,0.47412,4741.2
2302,0.47407299999999997,4740.73
2303,0.47402600000000006,4740.26
2304,0.47397900000000004,4739.79
2305,0.473932,4739.32
2306,0.47388500000000006,4738.85
2307,0.47383800000000004,4738.38
2308,0.473791,4737.91
2309,0.473744,4737.44
2310,0.47369700000000003,4736.97
2311,0.47365,4736.5
2312,0.473603,4736.03
2313,0.4735560000000001,4735.56
2314,0.473509,4735.09
2315,0.473462,4734.62
2316,0.473415,4734.15
2317,0.47336800000000007,4733.68
2318,0.47332100000000005,4733.21
2319,0.47327400000000003,4732.74
2320,0.47322700000000006,4732.27
2321,0.47318000000000005,4731.8
2322,0.473133,4731.33
2323,0.473086,4730.86
2324,0.47303900000000004,4730.39
2325,0.472992,4729.92
2326,0.472945,4729.45
2327,0.472898,4728.98
2328,0.472851,4728.51
2329,0.472804,4728.04
2330,0.472757,4727.57
2331,0.4727100000000001,4727.1
2332,0.47266300000000006,4726.63
2333,0.472616,4726.16
2334,0.47256899999999996,4725.69
2335,0.47252200000000005,4725.22
2336,0.47247500000000003,4724.75
2337,0.472428,4724.28
2338,0.47238100000000005,4723.81
2339,0.47233400000000003,4723.34
2340,0.472287,4722.87
2341,0.47224,4722.4
2342,0.47219300000000003,4721.93
2343,0.472146,4721.46
2344,0.472099,4720.99
2345,0.4720520000000001,4720.52
2346,0.47200500000000006,4720.05
2347,0.471958,4719.58
2348,0.47191099999999997,4719.11
2349,0.47186400000000006,4718.64
2350,0.47181700000000004,4718.17
2351,0.47177,4717.7
2352,0.471723,4717.23
2353,0.47167600000000004,4716.76
2354,0.471629,4716.29
2355,0.471582,4715.82
2356,0.47153500000000004,4715.35
2357,0.471488,4714.88
2358,0.471441,4714.41
2359,0.471394,4713.94
2360,0.47134700000000007,4713.47
2361,0.4713,4713.0
2362,0.471253,4712.53
2363,0.47120600000000007,4712.06
2364,0.47115900000000005,4711.59
2365,0.47111200000000003,4711.12
2366,0.471065,4710.65
2367,0.47101800000000005,4710.18
2368,0.47097100000000003,4709.71
2369,0.470924,4709.24
2370,0.47087700000000005,4708.77
2371,0.47083,4708.3
2372,0.470783,4707.83
2373,0.470736,4707.36
2374,0.4706890000000001,4706.89
2375,0.470642,4706.42
2376,0.470595,4705.95
2377,0.47054799999999997,4705.48
2378,0.47050100000000006,4705.01
2379,0.47045400000000004,4704.54
2380,0.470407,4704.07
2381,0.47036000000000006,4703.6
2382,0.47031300000000004,4703.13
2383,0.470266,4702.66
2384,0.470219,4702.19
2385,0.47017200000000003,4701.72
2386,0.470125,4701.25
2387,0.470078,4700.78
2388,0.4700310000000001,4700.31
2389,0.469984,4699.84
2390,0.469937,4699.37
2391,0.46989,4698.9
2392,0.46984300000000007,4698.43
2393,0.46979600000000005,4697.96
2394,0.469749,4697.49
2395,0.46970200000000006,4697.02
2396,0.46965500000000004,4696.55
2397,0.469608,4696.08
2398,0.469561,4695.61
2399,0.46951400000000004,4695.14
2400,0.469467,4694.67
2401,0.46942,4694.2
2402,0.469373,4693.73
2403,0.469326,4693.26
2404,0.469279,4692.79
2405,0.469232,4692.32
2406,0.4691850000000001,4691.85
2407,0.46913800000000005,4691.38
2408,0.469091,4690.91
2409,0.46904399999999996,4690.44
2410,0.46899700000000005,4689.97
2411,0.46895000000000003,4689.5
2412,0.468903,4689.03
2413,0.46885600000000005,4688.56
2414,0.46880900000000003,4688.09
2415,0.468762,4687.62
2416,0.468715,4687.15
2417,0.46866800000000003,4686.68
2418,0.468621,4686.21
2419,0.468574,4685.74
2420,0.4685270000000001,4685.27
2421,0.46848000000000006,4684.8
2422,0.468433,4684.33
2423,0.46838599999999997,4683.86
2424,0.46833900000000006,4683.39
2425,0.46829200000000004,4682.92
2426,0.468245,4682.45
2427,0.468198,4681.98
2428,0.46815100000000004,4681.51
2429,0.468104,4681.04
2430,0.468057,4680.57
2431,0.46801000000000004,4680.1
2432,0.467963,4679.63
2433,0.467916,4679.16
2434,0.467869,4678.69
2435,0.46782200000000007,4678.22
2436,0.467775,4677.75
2437,0.467728,4677.28
2438,0.46768100000000007,4676.81
2439,0.46763400000000005,4676.34
2440,0.46758700000000003,4675.87
2441,0.46754,4675.4
2442,0.46749300000000005,4674.93
2443,0.46744600000000003,4674.46
2444,0.467399,4673.99
2445,0.46735200000000005,4673.52
2446,0.467305,4673.05
2447,0.467258,4672.58
2448,0.467211,4672.11
2449,0.4671640000000001,4671.64
2450,0.467117,4671.17
2451,0.46707,4670.7
2452,0.46702299999999997,4670.23
2453,0.46697600000000006,4669.76
2454,0.46692900000000004,4669.29
2455,0.466882,4668.82
2456,0.46683500000000006,4668.35
2457,0.46678800000000004,4667.88
2458,0.466741,4667.41
2459,0.466694,4666.94
2460,0.46664700000000003,4666.47
2461,0.4666,4666.0
2462,0.466553,4665.53
2463,0.4665060000000001,4665.06
2464,0.466459,4664.59
2465,0.466412,4664.12
2466,0.466365,4663.65
2467,0.46631800000000007,4663.18
2468,0.46627100000000005,4662.71
2469,0.466224,4662.24
2470,0.46617700000000006,4661.77
2471,0.46613000000000004,4661.3
2472,0.466083,4660.83
2473,0.466036,4660.36
2474,0.46598900000000004,4659.89
2475,0.465942,4659.42
2476,0.465895,4658.95
2477,0.465848,4658.48
2478,0.465801,4658.01
2479,0.465754,4657.54
2480,0.465707,4657.07
2481,0.4656600000000001,4656.6
2482,0.46561300000000005,4656.13
2483,0.46556600000000004,4655.66
2484,0.46551899999999996,4655.19
2485,0.46547200000000005,4654.72
2486,0.46542500000000003,4654.25
2487,0.465378,4653.78
2488,0.46533100000000005,4653.31
2489,0.46528400000000003,4652.84
2490,0.465237,4652.37
2491,0.46519,4651.9
2492,0.46514300000000003,4651.43
2493,0.465096,4650.96
2494,0.465049,4650.49
2495,0.4650020000000001,4650.02
2496,0.46495500000000006,4649.55
2497,0.464909,4649.09
2498,0.464863,4648.63
2499,0.46481700000000004,4648.17
2500,0.46477100000000005,4647.71
2501,0.464725,4647.25
2502,0.464679,4646.79
2503,0.464633,4646.33
2504,0.464587,4645.87
2505,0.464541,4645.41
2506,0.464495,4644.95
2507,0.464449,4644.49
2508,0.464403,4644.03
2509,0.464357,4643.57
2510,0.464311,4643.11
2511,0.464265,4642.65
2512,0.464219,4642.19
2513,0.464173,4641.73
2514,0.46412700000000007,4641.27
2515,0.4640810000000001,4640.81
2516,0.4640350000000001,4640.35
2517,0.46398900000000004,4639.89
2518,0.46394300000000005,4639.43
2519,0.46389700000000006,4638.97
2520,0.46385100000000007,4638.51
2521,0.463805,4638.05
2522,0.46375900000000003,4637.59
2523,0.46371300000000004,4637.13
2524,0.46366700000000005,4636.67
2525,0.463621,4636.21
2526,0.463575,4635.75
2527,0.463529,4635.29
2528,0.46348300000000003,4634.83
2529,0.463437,4634.37
2530,0.463391,4633.91
2531,0.463345,4633.45
2532,0.463299,4632.99
2533,0.46325299999999997,4632.53
2534,0.463207,4632.07
2535,0.463161,4631.61
2536,0.463115,4631.15
2537,0.463069,4630.69
2538,0.46302299999999996,4630.23
2539,0.4629770000000001,4629.77
2540,0.46293100000000004,4629.31
2541,0.46288500000000005,4628.85
2542,0.46283900000000006,4628.39
2543,0.46279300000000007,4627.93
2544,0.4627470000000001,4627.47
2545,0.46270100000000003,4627.01
2546,0.46265500000000004,4626.55
2547,0.46260900000000005,4626.09
2548,0.46256300000000006,4625.63
2549,0.462517,4625.17
2550,0.462471,4624.71
2551,0.46242500000000003,4624.25
2552,0.46237900000000004,4623.79
2553,0.462333,4623.33
2554,0.462287,4622.87
2555,0.462241,4622.41
2556,0.462195,4621.95
2557,0.462149,4621.49
2558,0.462103,4621.03
2559,0.462057,4620.57
2560,0.462011,4620.11
2561,0.46196499999999996,4619.65
2562,0.46191899999999997,4619.19
2563,0.461873,4618.73
2564,0.46182700000000004,4618.27
2565,0.46178100000000005,4617.81
2566,0.46173500000000006,4617.35
2567,0.46168900000000007,4616.89
2568,0.461643,4616.43
2569,0.46159700000000004,4615.97
2570,0.46155100000000004,4615.51
2571,0.46150500000000005,4615.05
2572,0.46145900000000006,4614.59
2573,0.461413,4614.13
2574,0.461367,4613.67
2575,0.46132100000000004,4613.21
2576,0.46127500000000005,4612.75
2577,0.461229,4612.29
2578,0.461183,4611.83
2579,0.461137,4611.37
2580,0.46109100000000003,4610.91
2581,0.461045,4610.45
2582,0.460999,4609.99
2583,0.460953,4609.53
2584,0.460907,4609.07
2585,0.46086099999999997,4608.61
2586,0.460815,4608.15
2587,0.460769,4607.69
2588,0.460723,4607.23
2589,0.46067700000000006,4606.77
2590,0.46063100000000007,4606.31
2591,0.4605850000000001,4605.85
2592,0.46053900000000003,4605.39
2593,0.46049300000000004,4604.93
2594,0.46044700000000005,4604.47
2595,0.46040100000000006,4604.01
2596,0.460355,4603.55
2597,0.460309,4603.09
2598,0.46026300000000003,4602.63
2599,0.46021700000000004,4602.17
2600,0.46017100000000005,4601.71
2601,0.460125,4601.25
2602,0.460079,4600.79
2603,0.460033,4600.33
2604,0.45998700000000003,4599.87
2605,0.459941,4599.41
2606,0.459895,4598.95
2607,0.459849,4598.49
2608,0.459803,4598.03
2609,0.45975699999999997,4597.57
2610,0.459711,4597.11
2611,0.459665,4596.65
2612,0.459619,4596.19
2613,0.45957299999999995,4595.73
2614,0.4595270000000001,4595.27
2615,0.4594810000000001,4594.81
2616,0.45943500000000004,4594.35
2617,0.45938900000000005,4593.89
2618,0.45934300000000006,4593.43
2619,0.45929700000000007,4592.97
2620,0.459251,4592.51
2621,0.45920500000000003,4592.05
2622,0.45915900000000004,4591.59
2623,0.45911300000000005,4591.13
2624,0.459067,4590.67
2625,0.459021,4590.21
2626,0.458975,4589.75
2627,0.45892900000000003,4589.29
2628,0.45888300000000004,4588.83
2629,0.458837,4588.37
2630,0.458791,4587.91
2631,0.458745,4587.45
2632,0.458699,4586.99
2633,0.458653,4586.53
2634,0.458607,4586.07
2635,0.458561,4585.61
2636,0.458515,4585.15
2637,0.45846899999999996,4584.69
2638,0.45842299999999997,4584.23
2639,0.4583770000000001,4583.77
2640,0.45833100000000004,4583.31
2641,0.45828500000000005,4582.85
2642,0.45823900000000006,4582.39
2643,0.4581930000000001,4581.93
2644,0.458147,4581.47
2645,0.45810100000000004,4581.01
2646,0.45805500000000005,4580.55
2647,0.45800900000000005,4580.09
2648,0.457963,4579.63
2649,0.457917,4579.17
2650,0.45787100000000003,4578.71
2651,0.45782500000000004,4578.25
2652,0.457779,4577.79
2653,0.457733,4577.33
2654,0.457687,4576.87
2655,0.457641,4576.41
2656,0.45759500000000003,4575.95
2657,0.457549,4575.49
2658,0.457503,4575.03
2659,0.457457,4574.57
2660,0.457411,4574.11
2661,0.45736499999999997,4573.65
2662,0.457319,4573.19
2663,0.457273,4572.73
2664,0.45722700000000005,4572.27
2665,0.45718100000000006,4571.81
2666,0.45713500000000007,4571.35
2667,0.4570890000000001,4570.89
2668,0.45704300000000003,4570.43
2669,0.45699700000000004,4569.97
2670,0.45695100000000005,4569.51
2671,0.45690500000000006,4569.05
2672,0.456859,4568.59
2673,0.456813,4568.13
2674,0.45676700000000003,4567.67
2675,0.45672100000000004,4567.21
2676,0.456675,4566.75
2677,0.456629,4566.29
2678,0.456583,4565.83
2679,0.456537,4565.37
2680,0.456491,4564.91
2681,0.456445,4564.45
2682,0.456399,4563.99
2683,0.456353,4563.53
2684,0.456307,4563.07
2685,0.45626099999999997,4562.61
2686,0.456215,4562.15
2687,0.456169,4561.69
2688,0.456123,4561.23
2689,0.45607700000000007,4560.77
2690,0.4560310000000001,4560.31
2691,0.4559850000000001,4559.85
2692,0.45593900000000004,4559.39
2693,0.45589300000000005,4558.93
2694,0.45584700000000006,4558.47
2695,0.45580100000000007,4558.01
2696,0.455755,4557.55
2697,0.45570900000000003,4557.09
2698,0.45566300000000004,4556.63
2699,0.45561700000000005,4556.17
2700,0.455571,4555.71
2701,0.455525,4555.25
2702,0.455479,4554.79
2703,0.45543300000000003,4554.33
2704,0.455387,4553.87
2705,0.455341,4553.41
2706,0.455295,4552.95
2707,0.455249,4552.49
2708,0.45520299999999997,4552.03
2709,0.455157,4551.57
2710,0.455111,4551.11
2711,0.455065,4550.65
2712,0.455019,4550.19
2713,0.45497299999999996,4549.73
2714,0.454928,4549.28
2715,0.45488300000000004,4548.83
2716,0.454838,4548.38
2717,0.45479300000000006,4547.93
2718,0.454748,4547.48
2719,0.454703,4547.03
2720,0.454658,4546.58
2721,0.45461300000000004,4546.13
2722,0.454568,4545.68
2723,0.45452299999999995,4545.23
2724,0.454478,4544.78
2725,0.45443300000000003,4544.33
2726,0.454388,4543.88
2727,0.45434300000000005,4543.43
2728,0.454298,4542.98
2729,0.454253,4542.53
2730,0.454208,4542.08
2731,0.45416300000000004,4541.63
2732,0.4541180000000001,4541.18
2733,0.454073,4540.73
2734,0.454028,4540.28
2735,0.453983,4539.83
2736,0.453938,4539.38
2737,0.45389300000000005,4538.93
2738,0.453848,4538.48
2739,0.453803,4538.03
2740,0.453758,4537.58
2741,0.45371300000000003,4537.13
2742,0.45366800000000007,4536.68
2743,0.453623,4536.23
2744,0.453578,4535.78
2745,0.453533,4535.33
2746,0.45348800000000006,4534.88
2747,0.45344300000000004,4534.43
2748,0.45339799999999997,4533.98
2749,0.453353,4533.53
2750,0.453308,4533.08
2751,0.453263,4532.63
2752,0.45321800000000007,4532.18
2753,0.453173,4531.73
2754,0.453128,4531.28
2755,0.453083,4530.83
2756,0.45303800000000005,4530.38
2757,0.45299300000000003,4529.93
2758,0.45294799999999996,4529.48
2759,0.452903,4529.03
2760,0.45285800000000004,4528.58
2761,0.452813,4528.13
2762,0.45276800000000006,4527.68
2763,0.452723,4527.23
2764,0.45267799999999997,4526.78
2765,0.452633,4526.33
2766,0.45258800000000005,4525.88
2767,0.45254300000000003,4525.43
2768,0.45249799999999996,4524.98
2769,0.452453,4524.53
2770,0.45240800000000003,4524.08
2771,0.452363,4523.63
2772,0.45231800000000005,4523.18
2773,0.452273,4522.73
2774,0.452228,4522.28
2775,0.452183,4521.83
2776,0.45213800000000004,4521.38
2777,0.4520930000000001,4520.93
2778,0.452048,4520.48
2779,0.452003,4520.03
2780,0.451958,4519.58
2781,0.451913,4519.13
2782,0.45186800000000005,4518.68
2783,0.451823,4518.23
2784,0.451778,4517.78
2785,0.451733,4517.33
2786,0.45168800000000003,4516.88
2787,0.45164300000000007,4516.43
2788,0.451598,4515.98
2789,0.451553,4515.53
2790,0.451508,4515.08
2791,0.45146300000000006,4514.63
2792,0.45141800000000004,4514.18
2793,0.45137299999999997,4513.73
2794,0.451328,4513.28
2795,0.451283,4512.83
2796,0.45123800000000003,4512.38
2797,0.45119300000000007,4511.93
2798,0.451148,4511.48
2799,0.451103,4511.03
2800,0.451058,4510.58
2801,0.45101300000000005,4510.13
2802,0.45096800000000004,4509.68
2803,0.45092299999999996,4509.23
2804,0.450878,4508.78
2805,0.45083300000000004,4508.33
2806,0.450788,4507.88
2807,0.45074300000000006,4507.43
2808,0.450698,4506.98
2809,0.45065299999999997,4506.53
2810,0.450608,4506.08
2811,0.45056300000000005,4505.63
2812,0.45051800000000003,4505.18
2813,0.45047299999999996,4504.73
2814,0.450428,4504.28
2815,0.45038300000000003,4503.83
2816,0.450338,4503.38
2817,0.45029300000000005,4502.93
2818,0.450248,4502.48
2819,0.450203,4502.03
2820,0.450158,4501.58
2821,0.45011300000000004,4501.13
2822,0.450068,4500.68
2823,0.45002299999999995,4500.23
2824,0.449978,4499.78
2825,0.449933,4499.33
2826,0.449888,4498.88
2827,0.44984300000000005,4498.43
2828,0.449798,4497.98
2829,0.449753,4497.53
2830,0.449708,4497.08
2831,0.44966300000000003,4496.63
2832,0.4496180000000001,4496.18
2833,0.449573,4495.73
2834,0.449528,4495.28
2835,0.449483,4494.83
2836,0.44943800000000006,4494.38
2837,0.44939300000000004,4493.93
2838,0.44934799999999997,4493.48
2839,0.449303,4493.03
2840,0.449258,4492.58
2841,0.44921300000000003,4492.13
2842,0.44916800000000007,4491.68
2843,0.449123,4491.23
2844,0.449078,4490.78
2845,0.449033,4490.33
2846,0.44898800000000005,4489.88
2847,0.44894300000000004,4489.43
2848,0.44889799999999996,4488.98
2849,0.448853,4488.53
2850,0.44880800000000004,4488.08
2851,0.448763,4487.63
2852,0.44871800000000006,4487.18
2853,0.448673,4486.73
2854,0.44862799999999997,4486.28
2855,0.448583,4485.83
2856,0.44853800000000005,4485.38
2857,0.44849300000000003,4484.93
2858,0.44844799999999996,4484.48
2859,0.448403,4484.03
2860,0.44835800000000003,4483.58
2861,0.448313,4483.13
2862,0.44826800000000006,4482.68
2863,0.448223,4482.23
2864,0.448178,4481.78
2865,0.448133,4481.33
2866,0.44808800000000004,4480.88
2867,0.448043,4480.43
2868,0.44799799999999995,4479.98
2869,0.447953,4479.53
2870,0.44790800000000003,4479.08
2871,0.447863,4478.63
2872,0.44781800000000005,4478.18
2873,0.447773,4477.73
2874,0.447728,4477.28
2875,0.447683,4476.83
2876,0.44763800000000004,4476.38
2877,0.4475930000000001,4475.93
